s_6_1_3;1,0
a_195_123_3;0,7209805335255949
n_195_123_3;0,7209805335255949
I_1_1_124_2;25,0
beta_6_1_124_6_24;25,0
I_6_1_124_41;16,250000000000057
I_6_1_124_42;25,0
I_6_1_124_44;25,0
I_6_1_124_46;25,0
I_6_1_124_47;22,08749999999999
f_8_124;119,86301369863014
x_8_1_124;119,86301369863014
c_8_1_124;6,0
I_8_1_124_17;25,0
I_8_1_124_18;23,01249999999999
beta_8_1_124_8_19;25,0
I_8_1_124_20;25,0
I_8_1_124_21;25,0
I_8_1_124_22;25,0
I_8_1_124_23;25,0
beta_8_1_124_8_30;25,0
I_8_1_124_34;25,0
beta_8_1_124_8_35;25,0
a_26_124_3;0,928720687253448
n_26_124_3;0,928720687253448
s_62_124_3;1,0
v_207_124_3;0,7733097657976138
s_207_124_3;1,0
beta_1_1_125_1_2;25,0
f_6_125;273,972602739726
x_6_1_125;273,972602739726
c_6_1_125;14,0
beta_6_1_125_6_41;16,250000000000057
I_6_1_125_42;25,0
I_6_1_125_44;25,0
beta_6_1_125_6_46;25,000000000000014
beta_6_1_125_6_47;22,08749999999999
z_8_1_125_17;1,0
y_8_1_125_17;12,5
I_8_1_125_17;25,0
I_8_1_125_18;23,01249999999999
I_8_1_125_20;25,0
I_8_1_125_21;25,0
I_8_1_125_22;25,0
I_8_1_125_23;25,0
z_8_1_125_25;1,0
y_8_1_125_25;25,0
I_8_1_125_28;25,0
I_8_1_125_31;25,0
I_8_1_125_32;25,0
z_8_1_125_34;1,0
y_8_1_125_34;25,0
I_8_1_125_34;25,0
z_8_1_125_35;1,0
y_8_1_125_35;25,0
I_8_1_125_37;25,0
I_8_1_125_40;25,0
v_2_125_3;1,0
s_2_125_3;1,0
v_248_125_3;0,8283477774671513
s_248_125_3;1,0
c_1_1_126;48,0
z_6_1_126_14;1,0
y_6_1_126_14;25,0
z_6_1_126_28;1,0
y_6_1_126_28;25,0
z_6_1_126_41;1,0
y_6_1_126_41;25,0
z_6_1_126_42;1,0
y_6_1_126_42;25,0
beta_6_1_126_6_42;25,0
I_6_1_126_43;25,0
I_6_1_126_44;25,0
z_6_1_126_45;1,0
y_6_1_126_45;25,0
z_6_1_126_46;1,0
y_6_1_126_46;25,0
z_6_1_126_47;1,0
y_6_1_126_47;25,0
z_6_1_126_48;1,0
y_6_1_126_48;25,0
I_6_1_126_49;22,274999999999874
wE_6_1_126_49;1,5987211554602254e-13
I_6_1_126_50;25,0
I_6_1_126_51;25,0
I_6_1_126_52;25,0
f_8_126;102,73972602739727
x_8_1_126;102,73972602739727
c_8_1_126;6,0
I_8_1_126_17;25,0
I_8_1_126_18;23,01249999999999
beta_8_1_126_8_20;25,0
I_8_1_126_21;25,0
I_8_1_126_22;25,0
I_8_1_126_23;25,0
I_8_1_126_28;25,0
beta_8_1_126_8_31;25,0
I_8_1_126_32;25,0
beta_8_1_126_8_34;25,0
I_8_1_126_37;25,0
I_8_1_126_40;25,0
a_12_126_3;0,23544578202112587
n_12_126_3;0,23544578202112587
v_195_126_3;0,7209805335255949
s_195_126_3;1,0
a_246_126_3;0,9146225715045025
n_246_126_3;0,9146225715045023
f_6_127;136,9863013698836
x_6_1_127;136,9863013698836
c_6_1_127;7,0
beta_6_1_127_6_24;25,0
I_6_1_127_29;25,0
I_6_1_127_33;25,0
I_6_1_127_36;25,0
I_6_1_127_43;25,0
beta_6_1_127_6_44;25,0
I_6_1_127_49;22,274999999999896
I_6_1_127_50;25,0
I_6_1_127_51;25,0
I_6_1_127_52;25,0
beta_8_1_127_8_17;25,0
beta_8_1_127_8_18;23,01249999999999
I_8_1_127_21;25,0
beta_8_1_127_8_22;25,0
I_8_1_127_23;25,0
I_8_1_127_28;25,0
z_8_1_127_32;1,0
y_8_1_127_32;25,0
I_8_1_127_32;25,0
z_8_1_127_37;1,0
y_8_1_127_37;25,0
I_8_1_127_37;25,0
z_8_1_127_40;1,0
y_8_1_127_40;25,0
I_8_1_127_40;25,0
v_26_127_3;0,928720687253448
s_26_127_3;1,0
z_6_1_128_7;1,0
y_6_1_128_7;25,0
z_6_1_128_11;1,0
y_6_1_128_11;25,0
z_6_1_128_13;1,0
y_6_1_128_13;25,0
I_6_1_128_29;25,0
z_6_1_128_33;1,0
y_6_1_128_33;25,0
I_6_1_128_33;25,0
I_6_1_128_36;25,0
I_6_1_128_43;25,0
I_6_1_128_49;22,274999999999917
I_6_1_128_50;25,0
I_6_1_128_51;25,0
I_6_1_128_52;25,0
beta_8_1_128_8_21;25,0
beta_8_1_128_8_23;25,0
beta_8_1_128_8_28;25,0
I_8_1_128_32;25,0
I_8_1_128_37;25,0
I_8_1_128_40;25,0
a_110_128_3;0,5591277606933185
n_110_128_3;0,5591277606933182
s_121_128_3;1,0
s_168_128_3;1,0
a_247_128_3;0,18758736371260892
n_247_128_3;0,18758736371260892
a_267_128_3;0,9999999999999996
n_267_128_3;0,9999999999999996
f_6_129;32,373795027904805
x_6_1_129;32,373795027904805
c_6_1_129;2,0
beta_6_1_129_6_29;25,000000000000014
I_6_1_129_33;25,0
I_6_1_129_36;25,0
I_6_1_129_43;25,0
I_6_1_129_49;22,274999999999938
I_6_1_129_50;25,0
I_6_1_129_51;25,0
I_6_1_129_52;25,0
f_8_129;168,06189751395232
wC_8_129;1,1102230246251565e-16
x_8_1_129;168,06189751395232
c_8_1_129;9,0
I_8_1_129_2;25,0
I_8_1_129_5;25,0
I_8_1_129_10;25,0
I_8_1_129_12;25,0
I_8_1_129_16;25,0
I_8_1_129_32;25,0
I_8_1_129_37;25,0
I_8_1_129_40;25,0
v_12_129_3;0,23544578202112587
s_12_129_3;1,0
a_46_129_3;0,3813744675952572
n_46_129_3;0,3813744675952572
v_246_129_3;0,9146225715045025
s_246_129_3;1,0
a_279_129_3;1,0
n_279_129_3;1,0
z_6_1_130_31;1,0
y_6_1_130_31;23,63287037037722
I_6_1_130_33;25,0
I_6_1_130_36;25,0
I_6_1_130_43;25,0
I_6_1_130_49;22,27499999999996
I_6_1_130_50;25,0
I_6_1_130_51;25,0
I_6_1_130_52;25,0
beta_8_1_130_8_2;25,0
I_8_1_130_5;25,0
beta_8_1_130_8_10;25,0
beta_8_1_130_8_12;25,0
beta_8_1_130_8_16;25,0
z_8_1_130_18;1,0
y_8_1_130_18;25,0
z_8_1_130_20;1,0
y_8_1_130_20;25,0
z_8_1_130_21;1,0
y_8_1_130_21;25,0
z_8_1_130_22;1,0
y_8_1_130_22;22,685185185185194
z_8_1_130_23;1,0
y_8_1_130_23;25,0
beta_8_1_130_8_32;25,0
beta_8_1_130_8_37;25,0
beta_8_1_130_8_40;25,0
a_162_130_3;1,0
n_162_130_3;1,0
I_1_1_131_9;25,0
f_6_131;205,4794520547945
x_6_1_131;205,4794520547945
c_6_1_131;11,0
I_6_1_131_8;25,0
beta_6_1_131_6_27;25,0
beta_6_1_131_6_30;17,1625
I_6_1_131_33;25,0
I_6_1_131_36;4,252314814814788
beta_6_1_131_6_36;20,74768518518521
beta_6_1_131_6_39;25,000000000000014
I_6_1_131_43;25,0
beta_6_1_131_6_49;22,27499999999998
beta_6_1_131_6_50;25,000000000000014
beta_6_1_131_6_51;25,000000000000014
beta_6_1_131_6_52;25,000000000000014
f_8_131;102,7397260274171
x_8_1_131;102,7397260274171
c_8_1_131;6,0
I_8_1_131_5;25,0
v_110_131_3;0,5591277606933185
s_110_131_3;1,0
a_144_131_3;0,48923679060665365
n_144_131_3;0,48923679060665365
a_190_131_3;1,0
n_190_131_3;1,0
v_247_131_3;0,18758736371260892
s_247_131_3;1,0
v_267_131_3;0,9999999999999996
s_267_131_3;1,0
beta_1_1_132_1_9;25,0
f_6_132;205,4794520547945
wC_6_132;1,1102230246251565e-16
x_6_1_132;205,4794520547945
c_6_1_132;11,0
I_6_1_132_8;25,0
z_6_1_132_24;1,0
y_6_1_132_24;25,0
z_6_1_132_26;1,0
y_6_1_132_26;25,0
z_6_1_132_27;1,0
y_6_1_132_27;25,0
z_6_1_132_29;1,0
y_6_1_132_29;25,0
beta_6_1_132_6_33;25,0
z_6_1_132_36;1,0
y_6_1_132_36;25,0
beta_6_1_132_6_36;4,252314814814788
z_6_1_132_38;1,0
y_6_1_132_38;25,0
beta_6_1_132_6_43;25,0
I_8_1_132_5;25,0
z_8_1_132_19;1,0
y_8_1_132_19;25,0
z_8_1_132_43;1,0
y_8_1_132_43;25,0
z_8_1_132_44;1,0
y_8_1_132_44;25,0
v_46_132_3;0,3813744675952572
s_46_132_3;1,0
v_279_132_3;1,0
s_279_132_3;1,0
a_285_132_3;1,0
n_285_132_3;1,0
s_290_132_3;1,0
c_1_1_133;36,0
z_6_1_133_6;1,0
y_6_1_133_6;25,0
beta_6_1_133_6_8;25,0
z_6_1_133_9;1,0
y_6_1_133_9;25,0
z_6_1_133_30;1,0
y_6_1_133_30;25,0
z_6_1_133_39;1,0
y_6_1_133_39;25,0
z_6_1_133_51;1,0
y_6_1_133_51;25,0
z_6_1_133_52;1,0
y_6_1_133_52;25,0
f_8_133;121,25
x_8_1_133;121,25
c_8_1_133;14,0
I_8_1_133_5;25,0
I_8_1_133_17;12,499999999999972
wE_8_1_133_17;2,842170943040401e-14
wE_8_1_133_25;1,7763568394002505e-14
beta_8_1_133_8_25;24,999999999999982
I_8_1_133_34;25,0
I_8_1_133_35;25,0
a_84_133_3;0,27424684958931533
n_84_133_3;0,27424684958931533
a_137_133_3;0,4348771472059143
n_137_133_3;0,4348771472059143
v_162_133_3;1,0
s_162_133_3;1,0
a_199_133_3;0,24749105938547972
n_199_133_3;0,24749105938547972
c_2_1_134;10,0
c_3_1_134;3,0
c_5_1_134;2,0
f_6_134;182,5
x_6_1_134;182,5
c_6_1_134;12,0
beta_6_1_134_6_14;25,0
beta_6_1_134_6_28;25,0
I_6_1_134_41;25,0
I_6_1_134_42;25,0
I_6_1_134_45;25,0
I_6_1_134_46;25,0
I_6_1_134_47;25,0
I_6_1_134_48;25,0
f_7_134;34,24657534246575
wC_7_134;1,3877787807814457e-17
x_7_1_134;34,24657534246575
c_7_1_134;2,0
c_8_1_134;4,0
beta_8_1_134_8_5;25,0
z_8_1_134_17;1,0
y_8_1_134_17;25,0
I_8_1_134_17;12,5
z_8_1_134_25;1,0
y_8_1_134_25;25,0
z_8_1_134_34;1,0
y_8_1_134_34;25,0
I_8_1_134_34;25,0
z_8_1_134_35;1,0
y_8_1_134_35;13,5125
beta_8_1_134_8_35;25,0
s_124_134_3;1,0
v_144_134_3;0,48923679060665365
s_144_134_3;1,0
v_190_134_3;1,0
s_190_134_3;1,0
s_264_134_3;1,0
f_1_135;127,5
x_1_1_135;127,5
c_1_1_135;7,0
z_6_1_135_5;1,0
y_6_1_135_5;25,0
z_6_1_135_12;1,0
y_6_1_135_12;25,0
z_6_1_135_14;1,0
y_6_1_135_14;12,5
z_6_1_135_16;1,0
y_6_1_135_16;20,724999999999994
I_6_1_135_41;25,0
beta_6_1_135_6_42;25,0
I_6_1_135_45;25,0
I_6_1_135_46;25,0
beta_6_1_135_6_47;25,0
z_6_1_135_48;1,0
y_6_1_135_48;25,0
I_6_1_135_48;25,0
z_6_1_135_49;1,0
y_6_1_135_49;25,0
z_7_1_135_1;1,0
y_7_1_135_1;25,0
I_8_1_135_17;12,5
I_8_1_135_32;25,0
I_8_1_135_34;25,0
I_8_1_135_37;25,0
I_8_1_135_40;25,0
s_22_135_3;1,0
s_222_135_3;1,0
v_285_135_3;1,0
s_285_135_3;1,0
z_1_1_136_32;1,0
y_1_1_136_32;25,0
z_1_1_136_40;1,0
y_1_1_136_40;25,0
z_1_1_136_41;1,0
y_1_1_136_41;18,075
z_1_1_136_45;1,0
y_1_1_136_45;25,0
f_3_136;25,36783358701167
x_3_1_136;25,36783358701167
c_3_1_136;2,0
f_5_136;25,36783358701167
x_5_1_136;25,36783358701167
c_5_1_136;2,0
I_6_1_136_7;25,0
I_6_1_136_11;25,0
I_6_1_136_13;25,0
I_6_1_136_33;25,0
I_6_1_136_41;25,0
I_6_1_136_45;25,0
I_6_1_136_46;25,0
I_6_1_136_48;25,0
f_8_136;68,4931506849315
x_8_1_136;68,4931506849315
c_8_1_136;6,0
beta_8_1_136_8_17;12,500000000000039
beta_8_1_136_8_32;25,0
beta_8_1_136_8_34;25,0
beta_8_1_136_8_37;25,0
beta_8_1_136_8_40;25,0
v_84_136_3;0,27424684958931533
s_84_136_3;1,0
v_137_136_3;0,4348771472059143
s_137_136_3;1,0
v_199_136_3;0,24749105938547972
s_199_136_3;1,0
z_3_1_137_4;1,0
y_3_1_137_4;18,51851851851852
z_5_1_137_13;1,0
y_5_1_137_13;18,51851851851852
I_6_1_137_7;25,0
I_6_1_137_11;25,0
I_6_1_137_13;25,0
beta_6_1_137_6_33;25,0
I_6_1_137_41;25,0
I_6_1_137_45;25,0
I_6_1_137_46;25,0
I_6_1_137_48;25,0
z_8_1_137_7;1,0
y_8_1_137_7;25,0
z_8_1_137_33;1,0
y_8_1_137_33;25,0
I_6_1_138_7;25,0
I_6_1_138_11;25,0
I_6_1_138_13;25,0
I_6_1_138_31;23,63287037037722
I_6_1_138_41;25,0
beta_6_1_138_6_45;25,0
I_6_1_138_46;25,0
I_6_1_138_48;25,0
I_8_1_138_18;25,0
I_8_1_138_20;25,0
I_8_1_138_21;25,0
I_8_1_138_22;22,685185185185215
I_8_1_138_23;25,0
I_6_1_139_7;25,0
I_6_1_139_11;25,0
I_6_1_139_13;25,0
I_6_1_139_31;23,63287037037722
I_6_1_139_41;25,0
I_6_1_139_46;25,0
I_6_1_139_48;25,0
beta_8_1_139_8_18;25,0
I_8_1_139_20;25,0
I_8_1_139_21;25,0
I_8_1_139_22;22,685185185185215
beta_8_1_139_8_23;25,000000000000014
c_1_1_140;100,0
beta_6_1_140_6_7;25,0
I_6_1_140_11;25,0
I_6_1_140_13;1,5020873433968518e-11
beta_6_1_140_6_13;25,0
I_6_1_140_24;25,0
beta_6_1_140_6_26;25,0
I_6_1_140_27;25,0
I_6_1_140_29;25,0
I_6_1_140_31;23,63287037037722
I_6_1_140_36;25,0
I_6_1_140_38;14,81481481481481
beta_6_1_140_6_38;10,18518518518519
beta_6_1_140_6_41;25,0
beta_6_1_140_6_46;25,0
beta_6_1_140_6_48;25,0
I_8_1_140_19;25,0
I_8_1_140_20;25,0
beta_8_1_140_8_21;25,0
I_8_1_140_22;22,685185185185215
I_8_1_140_43;25,0
I_8_1_140_44;25,0
I_6_1_141_6;25,0
I_6_1_141_9;25,0
I_6_1_141_11;25,0
beta_6_1_141_6_13;1,5020873433968518e-11
beta_6_1_141_6_24;25,0
I_6_1_141_27;25,0
I_6_1_141_29;25,0
I_6_1_141_30;25,0
I_6_1_141_31;23,63287037037722
I_6_1_141_36;25,0
beta_6_1_141_6_38;14,81481481481481
I_6_1_141_39;25,0
I_6_1_141_51;25,0
I_6_1_141_52;25,0
I_8_1_141_19;25,0
beta_8_1_141_8_20;25,0
beta_8_1_141_8_22;22,685185185185215
beta_8_1_141_8_43;25,0
I_8_1_141_44;25,0
beta_8_1_141_8_44;1,4480860954790842e-11
I_6_1_142_6;25,0
I_6_1_142_9;25,0
beta_6_1_142_6_11;25,0
beta_6_1_142_6_27;25,0
I_6_1_142_29;25,0
I_6_1_142_30;20,724999999999874
beta_6_1_142_6_30;4,2750000000001265
I_6_1_142_31;23,63287037037722
I_6_1_142_36;25,0
I_6_1_142_39;25,0
I_6_1_142_51;25,0
I_6_1_142_52;25,0
I_8_1_142_17;25,0
I_8_1_142_19;25,0
I_8_1_142_25;25,0
I_8_1_142_34;25,0
I_8_1_142_35;13,512500000000017
I_8_1_142_44;25,0
beta_6_1_143_6_5;25,0
I_6_1_143_6;25,0
I_6_1_143_9;25,0
I_6_1_143_12;25,0
I_6_1_143_14;12,5
beta_6_1_143_6_16;20,724999999999994
I_6_1_143_29;25,0
I_6_1_143_30;20,724999999999874
beta_6_1_143_6_31;23,632870370377336
beta_6_1_143_6_36;25,0
I_6_1_143_39;25,0
beta_6_1_143_6_48;25,0
I_6_1_143_49;25,0
I_6_1_143_51;25,0
I_6_1_143_52;25,0
I_7_1_143_1;18,51851851851852
beta_7_1_143_7_1;6,481481481481481
beta_8_1_143_8_17;25,0
I_8_1_143_19;25,0
I_8_1_143_25;25,0
I_8_1_143_34;25,0
I_8_1_143_35;13,512500000000035
I_8_1_143_44;25,0
I_1_1_144_32;25,0
I_1_1_144_40;25,0
I_1_1_144_41;18,075
I_1_1_144_45;25,0
I_6_1_144_6;25,0
I_6_1_144_9;25,0
beta_6_1_144_6_12;25,0
I_6_1_144_14;12,5
beta_6_1_144_6_29;25,0
beta_6_1_144_6_30;20,724999999999874
beta_6_1_144_6_39;25,0
beta_6_1_144_6_49;25,0
I_6_1_144_51;25,0
I_6_1_144_52;25,0
I_7_1_144_1;18,51851851851852
I_8_1_144_19;25,0
I_8_1_144_25;25,0
I_8_1_144_34;25,0
I_8_1_144_35;13,512500000000053
beta_8_1_144_8_44;25,0
I_1_1_145_32;25,0
I_1_1_145_40;25,0
I_1_1_145_41;18,075
I_1_1_145_45;25,0
I_3_1_145_4;18,51851851851852
I_5_1_145_13;18,51851851851852
I_6_1_145_6;25,0
beta_6_1_145_6_9;25,0
I_6_1_145_14;12,5
I_6_1_145_51;25,0
I_6_1_145_52;25,0
I_7_1_145_1;18,51851851851852
I_8_1_145_7;25,0
beta_8_1_145_8_19;25,0
beta_8_1_145_8_25;25,0
I_8_1_145_33;25,0
I_8_1_145_34;25,0
beta_8_1_145_8_35;13,51250000000007
I_1_1_146_32;0,48240740740740407
beta_1_1_146_14_32;24,517592592592596
beta_1_1_146_14_40;25,0
beta_1_1_146_14_41;18,075
beta_1_1_146_14_45;25,0
beta_3_1_146_14_4;18,51851851851852
beta_5_1_146_14_13;18,51851851851852
beta_6_1_146_14_6;25,00000000000001
I_6_1_146_14;0,46296296296297257
beta_6_1_146_14_14;12,037037037037027
I_6_1_146_51;25,0
I_6_1_146_52;25,0
beta_7_1_146_14_1;18,51851851851852
I_8_1_146_7;25,0
I_8_1_146_33;25,0
I_8_1_146_34;25,0
c_1_1_147;200,0
beta_1_1_147_1_32;0,48240740740740407
beta_6_1_147_6_14;0,46296296296297257
beta_6_1_147_6_51;25,0
beta_6_1_147_6_52;25,0
beta_8_1_147_8_7;25,0
I_8_1_147_33;25,0
beta_8_1_147_8_34;25,0
beta_8_1_148_8_33;25,0
s_232_151_3;1,0
gamma_12_1_73;1,4168222151056403e-10
gamma_14_1_73;1,4168222151056403e-10
gamma_15_1_73;1,4168222151056403e-10
gamma_18_1_73;1,7710277688820505e-10
gamma_8_1_75;52,925
gamma_6_1_76;18,987499999999983
gamma_8_1_76;21,262499999999996
gamma_8_1_79;12,5
gamma_6_1_80;75,0
gamma_13_1_81;1,4168222151056403e-10
gamma_5_1_82;3,7699621202591516e-11
gamma_12_1_82;5,387335022533082e-10
gamma_15_1_82;5,387335022533082e-10
gamma_16_1_82;2,693667511266541e-10
gamma_18_1_82;3,5915566816887216e-10
gamma_11_1_83;5,296385552355789e-10
gamma_12_1_83;5,296385552355789e-10
gamma_13_1_83;1,2542855643005169e-10
gamma_14_1_83;185,18518518518522
gamma_16_1_83;2,6481927761778944e-10
gamma_17_1_83;3,530923701570526e-10
gamma_13_1_84;5,478284492710375e-10
gamma_14_1_84;5,205436082178496e-10
gamma_16_1_84;2,739142246355187e-10
gamma_17_1_84;5,478284492710375e-10
gamma_11_1_85;2,739142246355187e-10
gamma_12_1_85;2,7846169814438337e-10
gamma_14_1_85;5,205436082178496e-10
gamma_11_1_86;2,750510930127349e-10
gamma_14_1_86;5,296385552355789e-10
gamma_16_1_86;2,7846169814438337e-10
gamma_17_1_86;3,712822641925112e-10
gamma_1_1_87;57,407407407407476
gamma_11_1_87;2,7817748105007933e-10
gamma_12_1_87;5,591971330431991e-10
gamma_13_1_87;2,7959856652159953e-10
gamma_14_1_87;5,415756731963486e-10
gamma_17_1_87;3,727980886954661e-10
gamma_18_1_87;6,989964163039989e-10
gamma_11_1_88;2,835776058418561e-10
gamma_14_1_88;5,398703706305243e-10
gamma_15_1_88;1,8905173722790408e-10
gamma_17_1_88;5,580602646659829e-10
gamma_18_1_88;5,580602646659829e-10
gamma_1_1_89;1,4564349726242654e-11
gamma_6_1_89;37,96296296296296
gamma_1_1_90;7,407407407407405
gamma_8_1_90;12,5
gamma_14_1_91;185,1851851851852
gamma_6_1_92;50,000000000000014
gamma_8_1_92;47,57731481481483
gamma_6_1_93;25,0
gamma_8_1_93;50,0
gamma_8_1_94;27,422685185185188
gamma_6_1_95;20,0
gamma_8_1_95;25,0
gamma_14_1_96;150,0
gamma_1_1_97;25,0
gamma_6_1_97;5,0
gamma_7_1_97;6,481481481481481
gamma_14_1_97;100,0
gamma_8_1_98;112,50000000000003
gamma_8_1_100;50,000000000014495
gamma_6_1_101;25,0
gamma_8_1_102;95,2625000000001
gamma_6_1_103;50,0
gamma_8_1_103;25,000000000000014
gamma_6_1_104;125,00000000001432
gamma_8_1_104;25,0
gamma_6_1_105;25,0
gamma_8_1_105;39,70000000000185
gamma_8_1_106;185,18518518518516
gamma_11_1_107;2,872013737942326e-10
gamma_12_1_107;5,648814749292799e-10
gamma_13_1_107;2,872013737942326e-10
gamma_14_1_107;5,596234586846551e-10
gamma_15_1_107;5,648814749292799e-10
gamma_18_1_107;3,8899846307079637e-10
gamma_8_1_108;185,18518518524218
gamma_12_1_108;2,716582514494804e-10
gamma_14_1_108;5,432809757621728e-10
gamma_18_1_108;5,417888360170766e-10
gamma_1_1_109;25,0
gamma_8_1_109;22,092129629644248
gamma_11_1_109;2,821565203703359e-10
gamma_14_1_109;5,421441073849566e-10
gamma_16_1_109;1,8810434691355728e-10
gamma_17_1_109;5,552180937229425e-10
gamma_6_1_110;110,1851851851852
gamma_8_1_110;25,0
gamma_6_1_111;65,46296296296296
gamma_8_1_111;25,0
gamma_6_1_112;25,0
gamma_8_1_112;62,5
gamma_8_1_113;12,5
gamma_14_1_113;172,6851851851852
gamma_8_1_115;50,0
gamma_14_1_115;77,31481481481481
gamma_8_1_116;109,5
gamma_6_1_117;9,537037037037038
gamma_8_1_117;100,0
gamma_6_1_118;25,0
gamma_6_1_119;25,0
gamma_1_1_120;25,0
gamma_6_1_120;25,0
gamma_8_1_120;25,0
gamma_1_1_121;25,0
gamma_6_1_121;25,000000000000014
gamma_8_1_121;25,0
gamma_6_1_122;25,000000000015042
gamma_8_1_122;101,98750000000001
gamma_6_1_123;25,0
gamma_6_1_124;25,0
gamma_8_1_124;75,0
gamma_1_1_125;25,0
gamma_6_1_125;63,33750000000006
gamma_6_1_126;25,0
gamma_8_1_126;75,0
gamma_6_1_127;50,0
gamma_8_1_127;73,01249999999999
gamma_8_1_128;75,0
gamma_6_1_129;25,000000000000014
gamma_8_1_130;175,0
gamma_6_1_131;185,18518518523962
gamma_12_1_131;5,557865279115506e-10
gamma_13_1_131;2,773958840407432e-10
gamma_15_1_131;5,66018343306496e-10
gamma_16_1_131;2,710009994189023e-10
gamma_17_1_131;5,387335022533082e-10
gamma_1_1_132;25,0
gamma_6_1_132;54,25231481481479
gamma_11_1_132;5,66018343306496e-10
gamma_12_1_132;5,66018343306496e-10
gamma_15_1_132;5,66018343306496e-10
gamma_16_1_132;2,83009171653248e-10
gamma_17_1_132;3,7734556220433073e-10
gamma_18_1_132;3,7734556220433073e-10
gamma_6_1_133;25,00000000004745
gamma_8_1_133;25,000000000048743
