s_6_1_3;1,0
gamma_12_1_133;4,926903329760537e-10
gamma_13_1_133;2,4364510409213846e-10
gamma_14_1_133;2,360422968195054e-10
gamma_15_1_133;5,141487235960087e-10
gamma_16_1_133;4,884270765614931e-10
gamma_17_1_133;4,916955731459895e-10
gamma_18_1_133;9,450218385609337e-10
gamma_6_1_134;50,0
gamma_8_1_134;50,0
gamma_12_1_134;5,682920800609283e-10
gamma_15_1_134;5,682920800609283e-10
gamma_16_1_134;2,8414604003046417e-10
gamma_6_1_135;50,0
gamma_11_1_135;5,499600774783178e-10
gamma_12_1_135;5,499600774783178e-10
gamma_15_1_135;5,59055024496047e-10
gamma_16_1_135;2,749800387391589e-10
gamma_17_1_135;3,727033496640314e-10
gamma_8_1_136;112,50000000000004
gamma_11_1_136;5,644551492878238e-10
gamma_13_1_136;2,8272495455894397e-10
gamma_14_1_136;5,529443569685102e-10
gamma_15_1_136;5,599076757789592e-10
gamma_16_1_136;2,822275746439119e-10
gamma_18_1_136;3,7630343285854927e-10
gamma_6_1_137;25,00000000002926
gamma_11_1_137;1,4310330698208423e-10
gamma_12_1_137;2,958699951705058e-10
gamma_14_1_137;2,8393287720973614e-10
gamma_15_1_137;3,015543370565866e-10
gamma_16_1_137;1,507771685282933e-10
gamma_18_1_137;3,598898956624909e-10
gamma_6_1_138;25,0
gamma_12_1_138;2,822986289174879e-10
gamma_14_1_138;5,358202770366918e-10
gamma_15_1_138;1,8668326144203708e-10
gamma_16_1_138;1,872280108727865e-10
gamma_18_1_138;3,74456021745573e-10
gamma_8_1_139;50,000000000000014
gamma_11_1_139;2,8059332635166367e-10
gamma_12_1_139;2,842526214408282e-10
gamma_14_1_139;5,44417844139389e-10
gamma_15_1_139;1,8343844961539928e-10
gamma_17_1_139;5,65734126212192e-10
gamma_6_1_140;160,1851851851852
gamma_8_1_140;25,0
gamma_13_1_140;2,8258284601179195e-10
gamma_14_1_140;5,509548373083819e-10
gamma_16_1_140;1,8838856400786132e-10
gamma_17_1_140;5,651656920235839e-10
gamma_18_1_140;3,7677712801572265e-10
gamma_6_1_141;39,81481481482983
gamma_8_1_141;72,6851851851997
gamma_13_1_141;2,8173019472887983e-10
gamma_14_1_141;5,492495347425577e-10
gamma_16_1_141;1,8630430531629837e-10
gamma_17_1_141;5,58912915948895e-10
gamma_6_1_142;54,27500000000013
gamma_11_1_142;2,8130386908742377e-10
gamma_14_1_142;5,512390544026859e-10
gamma_17_1_142;5,626077381748475e-10
gamma_6_1_143;119,35787037037733
gamma_7_1_143;6,481481481481481
gamma_8_1_143;25,0
gamma_6_1_144;120,72499999999988
gamma_8_1_144;25,0
gamma_6_1_145;25,0
gamma_8_1_145;63,512500000000074
gamma_14_1_146;185,1851851851852
gamma_1_1_147;0,48240740740740407
gamma_6_1_147;50,462962962962976
gamma_8_1_147;50,0
gamma_8_1_148;25,0
alpha_1_1;1,0
alpha_2_1;1,0
gamma_14_2_73;1,0530243343964687e-10
gamma_16_2_73;1,0530243343964687e-10
gamma_17_2_73;1,0530243343964687e-10
gamma_16_2_74;1,0530243343964687e-10
gamma_17_2_74;1,0530243343964687e-10
gamma_18_2_74;2,1060486687929375e-10
gamma_14_2_75;1,0530243343964687e-10
gamma_16_2_75;1,0530243343964687e-10
gamma_17_2_75;1,0530243343964687e-10
gamma_18_2_75;2,1060486687929375e-10
gamma_17_2_76;1,0530243343964687e-10
gamma_14_2_77;1,0530243343964687e-10
gamma_14_2_78;1,0530243343964687e-10
gamma_16_2_78;1,0530243343964687e-10
gamma_17_2_78;1,0530243343964687e-10
gamma_14_2_79;1,0530243343964687e-10
gamma_14_2_80;1,0530243343964687e-10
gamma_16_2_80;1,0530243343964687e-10
gamma_17_2_80;1,0530243343964687e-10
gamma_18_2_80;2,1060486687929375e-10
gamma_16_2_81;1,0530243343964687e-10
gamma_12_2_82;1,0530243343964687e-10
gamma_13_2_82;1,0530243343964687e-10
gamma_16_2_82;2,1060486687929375e-10
gamma_18_2_82;3,3651303965598355e-10
gamma_11_2_83;1,0530243343964687e-10
gamma_12_2_83;1,0530243343964687e-10
gamma_13_2_83;1,0530243343964687e-10
gamma_15_2_83;1,0530243343964687e-10
gamma_16_2_83;2,196998138970231e-10
gamma_17_2_83;2,1060486687929375e-10
gamma_11_2_84;1,0530243343964687e-10
gamma_12_2_84;1,0530243343964687e-10
gamma_14_2_84;1,6825651982799178e-10
gamma_15_2_84;1,0530243343964687e-10
gamma_16_2_84;2,151523403881584e-10
gamma_17_2_84;2,151523403881584e-10
gamma_18_2_84;3,4788172342814515e-10
gamma_12_2_85;1,0530243343964687e-10
gamma_13_2_85;1,075761701940792e-10
gamma_14_2_85;1,7166712495964026e-10
gamma_15_2_85;1,0530243343964687e-10
gamma_16_2_85;2,151523403881584e-10
gamma_18_2_85;3,433342499192805e-10
gamma_12_2_86;1,0530243343964687e-10
gamma_14_2_86;1,6825651982799178e-10
gamma_15_2_86;1,0530243343964687e-10
gamma_16_2_86;2,1060486687929375e-10
gamma_18_2_86;3,3651303965598355e-10
gamma_12_2_87;1,0530243343964687e-10
gamma_13_2_87;1,0530243343964687e-10
gamma_14_2_87;1,6825651982799178e-10
gamma_15_2_87;1,0530243343964687e-10
gamma_16_2_87;2,1060486687929375e-10
gamma_17_2_87;2,1060486687929375e-10
gamma_18_2_87;3,3651303965598355e-10
gamma_13_2_88;1,1212364370294387e-10
gamma_15_2_88;1,0530243343964687e-10
gamma_16_2_88;2,2424728740588775e-10
gamma_17_2_88;2,2424728740588775e-10
gamma_13_2_89;1,0530243343964687e-10
gamma_15_2_89;1,0530243343964687e-10
gamma_16_2_89;2,1060486687929375e-10
gamma_18_2_89;3,3651303965598355e-10
gamma_11_2_90;1,0530243343964687e-10
gamma_12_2_90;1,0530243343964687e-10
gamma_13_2_90;1,0530243343964687e-10
gamma_17_2_90;2,1060486687929375e-10
gamma_18_2_90;3,3651303965598355e-10
gamma_14_2_91;1,7166712495964026e-10
gamma_15_2_91;1,0530243343964687e-10
gamma_16_2_91;2,1060486687929375e-10
gamma_17_2_91;2,1060486687929375e-10
gamma_12_2_92;1,0530243343964687e-10
gamma_15_2_92;1,0530243343964687e-10
gamma_16_2_92;2,1060486687929375e-10
gamma_18_2_92;3,3651303965598355e-10
gamma_12_2_93;1,1212364370294387e-10
gamma_15_2_93;1,1212364370294387e-10
gamma_16_2_93;2,151523403881584e-10
gamma_17_2_93;2,151523403881584e-10
gamma_18_2_93;3,433342499192805e-10
gamma_11_2_94;1,0530243343964687e-10
gamma_12_2_94;1,0530243343964687e-10
gamma_13_2_94;1,0530243343964687e-10
gamma_15_2_94;1,0530243343964687e-10
gamma_16_2_94;2,1060486687929375e-10
gamma_17_2_94;2,1060486687929375e-10
gamma_18_2_94;3,3651303965598355e-10
gamma_11_2_95;1,0530243343964687e-10
gamma_12_2_95;1,0530243343964687e-10
gamma_13_2_95;1,0530243343964687e-10
gamma_14_2_95;1,6825651982799178e-10
gamma_15_2_95;1,0530243343964687e-10
gamma_16_2_95;2,1060486687929375e-10
gamma_17_2_95;2,1060486687929375e-10
gamma_11_2_96;1,0530243343964687e-10
gamma_12_2_96;1,0530243343964687e-10
gamma_15_2_96;1,0530243343964687e-10
gamma_17_2_96;2,151523403881584e-10
gamma_14_2_97;1,6825651982799178e-10
gamma_15_2_97;1,0530243343964687e-10
gamma_16_2_97;2,1060486687929375e-10
gamma_12_2_98;1,0530243343964687e-10
gamma_13_2_98;1,0530243343964687e-10
gamma_14_2_98;1,6825651982799178e-10
gamma_15_2_98;1,0530243343964687e-10
gamma_18_2_98;3,3651303965598355e-10
gamma_11_2_99;1,0530243343964687e-10
gamma_13_2_99;1,0530243343964687e-10
gamma_14_2_99;1,6825651982799178e-10
gamma_16_2_99;2,1060486687929375e-10
gamma_18_2_99;3,3651303965598355e-10
gamma_12_2_100;1,075761701940792e-10
gamma_13_2_100;1,075761701940792e-10
gamma_14_2_100;1,6825651982799178e-10
gamma_15_2_100;1,075761701940792e-10
gamma_16_2_100;2,151523403881584e-10
gamma_17_2_100;2,151523403881584e-10
gamma_18_2_100;3,433342499192805e-10
gamma_11_2_101;1,0984990694851155e-10
gamma_12_2_101;1,075761701940792e-10
gamma_15_2_101;1,075761701940792e-10
gamma_16_2_101;2,1060486687929375e-10
gamma_18_2_101;3,3651303965598355e-10
gamma_11_2_102;1,0530243343964687e-10
gamma_12_2_102;1,0530243343964687e-10
gamma_13_2_102;1,075761701940792e-10
gamma_14_2_102;1,7166712495964026e-10
gamma_15_2_102;1,0530243343964687e-10
gamma_11_2_103;1,0984990694851155e-10
gamma_13_2_103;1,0530243343964687e-10
gamma_14_2_103;1,6825651982799178e-10
gamma_15_2_103;1,0530243343964687e-10
gamma_16_2_103;2,1060486687929375e-10
gamma_17_2_103;2,1060486687929375e-10
gamma_11_2_104;1,0984990694851155e-10
gamma_13_2_104;1,0530243343964687e-10
gamma_15_2_104;1,0984990694851155e-10
gamma_16_2_104;2,1060486687929375e-10
gamma_12_2_105;1,0530243343964687e-10
gamma_13_2_105;1,0530243343964687e-10
gamma_14_2_105;1,6825651982799178e-10
gamma_16_2_105;2,1060486687929375e-10
gamma_11_2_106;1,0530243343964687e-10
gamma_13_2_106;1,0530243343964687e-10
gamma_14_2_106;1,6825651982799178e-10
gamma_16_2_106;2,1060486687929375e-10
gamma_17_2_106;2,1060486687929375e-10
gamma_12_2_107;1,0530243343964687e-10
gamma_13_2_107;1,0530243343964687e-10
gamma_14_2_107;1,6825651982799178e-10
gamma_15_2_107;1,0530243343964687e-10
gamma_16_2_107;2,1060486687929375e-10
gamma_12_2_108;1,0530243343964687e-10
gamma_13_2_108;1,0530243343964687e-10
gamma_14_2_108;1,6825651982799178e-10
gamma_15_2_108;1,0530243343964687e-10
gamma_16_2_108;2,1060486687929375e-10
gamma_18_2_108;3,3651303965598355e-10
gamma_13_2_109;1,0530243343964687e-10
gamma_14_2_109;1,8303580873180186e-10
gamma_15_2_109;1,0530243343964687e-10
gamma_16_2_109;2,1060486687929375e-10
gamma_12_2_110;1,075761701940792e-10
gamma_13_2_110;1,0530243343964687e-10
gamma_15_2_110;1,075761701940792e-10
gamma_16_2_110;2,1060486687929375e-10
gamma_17_2_110;2,1060486687929375e-10
gamma_18_2_110;3,547029336914421e-10
gamma_13_2_111;1,1098677532572771e-10
gamma_14_2_111;1,7280399333685642e-10
gamma_15_2_111;1,1212364370294387e-10
gamma_16_2_111;2,2197355065145543e-10
gamma_17_2_111;2,2197355065145543e-10
gamma_18_2_111;3,637978807091714e-10
gamma_15_2_112;1,1212364370294387e-10
gamma_16_2_112;2,1060486687929375e-10
gamma_18_2_112;3,3651303965598355e-10
gamma_11_2_113;1,0672351891116707e-10
gamma_13_2_113;1,075761701940792e-10
gamma_14_2_113;1,6825651982799178e-10
gamma_15_2_113;1,075761701940792e-10
gamma_16_2_113;2,151523403881584e-10
gamma_12_2_114;1,1041834113711963e-10
gamma_14_2_114;1,6825651982799178e-10
gamma_15_2_114;1,1041834113711963e-10
gamma_17_2_114;2,1060486687929375e-10
gamma_18_2_114;3,3651303965598355e-10
gamma_11_2_115;1,0530243343964687e-10
gamma_12_2_115;1,0530243343964687e-10
gamma_14_2_115;1,7280399333685642e-10
gamma_15_2_115;1,0530243343964687e-10
gamma_16_2_115;2,1060486687929375e-10
gamma_11_2_116;1,0530243343964687e-10
gamma_12_2_116;1,0530243343964687e-10
gamma_13_2_116;1,0530243343964687e-10
gamma_16_2_116;2,1060486687929375e-10
gamma_18_2_116;3,3651303965598355e-10
gamma_11_2_117;1,0530243343964687e-10
gamma_12_2_117;1,0530243343964687e-10
gamma_13_2_117;1,0530243343964687e-10
gamma_14_2_117;1,6825651982799178e-10
gamma_15_2_117;1,0530243343964687e-10
gamma_16_2_117;2,1060486687929375e-10
gamma_17_2_117;2,1060486687929375e-10
gamma_18_2_117;3,3651303965598355e-10
gamma_11_2_118;1,0530243343964687e-10
gamma_12_2_118;1,0984990694851155e-10
gamma_13_2_118;1,0530243343964687e-10
gamma_15_2_118;1,0984990694851155e-10
gamma_16_2_118;2,1060486687929375e-10
gamma_18_2_118;3,3651303965598355e-10
gamma_11_2_119;1,0530243343964687e-10
gamma_12_2_119;1,1212364370294387e-10
gamma_13_2_119;1,0530243343964687e-10
gamma_14_2_119;1,7166712495964026e-10
gamma_15_2_119;1,1212364370294387e-10
gamma_16_2_119;2,1060486687929375e-10
gamma_18_2_119;3,3651303965598355e-10
gamma_12_2_120;1,1496581464598427e-10
gamma_13_2_120;1,1212364370294387e-10
gamma_17_2_120;2,2424728740588775e-10
gamma_18_2_120;3,615241439547391e-10
gamma_11_2_121;1,075761701940792e-10
gamma_12_2_121;1,166711172118085e-10
gamma_15_2_121;1,2576606422953778e-10
gamma_16_2_121;2,151523403881584e-10
gamma_17_2_121;2,151523403881584e-10
gamma_18_2_121;3,433342499192805e-10
gamma_12_2_122;1,1496581464598427e-10
gamma_14_2_122;1,7280399333685642e-10
gamma_11_2_123;1,075761701940792e-10
gamma_12_2_123;1,075761701940792e-10
gamma_13_2_123;1,075761701940792e-10
gamma_15_2_123;1,075761701940792e-10
gamma_13_2_124;1,1212364370294387e-10
gamma_15_2_124;1,075761701940792e-10
gamma_16_2_124;2,2424728740588775e-10
gamma_11_2_125;1,1212364370294387e-10
gamma_12_2_125;1,166711172118085e-10
gamma_13_2_125;1,1212364370294387e-10
gamma_14_2_125;1,8985701899509882e-10
gamma_15_2_125;1,166711172118085e-10
gamma_16_2_125;2,2424728740588775e-10
gamma_18_2_125;3,615241439547391e-10
gamma_11_2_126;1,1212364370294387e-10
gamma_12_2_126;1,1212364370294387e-10
gamma_13_2_126;1,1212364370294387e-10
gamma_14_2_126;1,8076207197736954e-10
gamma_18_2_126;3,615241439547391e-10
gamma_11_2_127;1,1212364370294387e-10
gamma_13_2_127;1,1212364370294387e-10
gamma_18_2_127;3,615241439547391e-10
gamma_11_2_128;1,1212364370294387e-10
gamma_12_2_128;1,2121859072067314e-10
gamma_13_2_128;1,1212364370294387e-10
gamma_14_2_128;1,8076207197736954e-10
gamma_15_2_128;1,2121859072067314e-10
gamma_16_2_128;2,2424728740588775e-10
gamma_11_2_129;1,0984990694851155e-10
gamma_12_2_129;1,0984990694851155e-10
gamma_13_2_129;1,075761701940792e-10
gamma_15_2_129;1,0984990694851155e-10
gamma_16_2_129;2,151523403881584e-10
gamma_18_2_129;3,4560798667371283e-10
gamma_11_2_130;1,0984990694851155e-10
gamma_12_2_130;1,143973804573762e-10
gamma_13_2_130;1,075761701940792e-10
gamma_14_2_130;1,8076207197736954e-10
gamma_15_2_130;1,143973804573762e-10
gamma_16_2_130;2,151523403881584e-10
gamma_18_2_130;3,4560798667371283e-10
gamma_13_2_131;1,1098677532572771e-10
gamma_14_2_131;1,7166712495964026e-10
gamma_16_2_131;2,2197355065145543e-10
gamma_12_2_132;1,0984990694851155e-10
gamma_14_2_132;1,7166712495964026e-10
gamma_15_2_132;1,0984990694851155e-10
gamma_16_2_132;2,151523403881584e-10
gamma_17_2_132;2,151523403881584e-10
gamma_14_2_133;1,7166712495964026e-10
gamma_11_2_134;1,0530243343964687e-10
gamma_12_2_134;1,0530243343964687e-10
gamma_16_2_134;2,1060486687929375e-10
gamma_17_2_134;2,1060486687929375e-10
gamma_18_2_134;3,3651303965598355e-10
gamma_12_2_135;1,0530243343964687e-10
gamma_13_2_135;1,0984990694851155e-10
gamma_14_2_135;1,6825651982799178e-10
gamma_16_2_135;2,196998138970231e-10
gamma_17_2_135;2,196998138970231e-10
gamma_18_2_135;3,433342499192805e-10
gamma_11_2_136;1,0530243343964687e-10
gamma_12_2_136;1,0530243343964687e-10
gamma_14_2_136;1,6825651982799178e-10
gamma_16_2_136;2,1287860363372607e-10
gamma_13_2_137;1,0530243343964687e-10
gamma_14_2_137;1,6825651982799178e-10
gamma_16_2_137;2,1060486687929375e-10
gamma_17_2_137;2,1060486687929375e-10
gamma_18_2_137;3,3651303965598355e-10
gamma_12_2_138;1,0530243343964687e-10
gamma_13_2_138;1,1610268302320043e-10
gamma_14_2_138;1,6825651982799178e-10
gamma_15_2_138;1,0530243343964687e-10
gamma_13_2_139;1,166711172118085e-10
gamma_14_2_139;1,6825651982799178e-10
gamma_15_2_139;1,0530243343964687e-10
gamma_16_2_139;2,33342234423617e-10
gamma_17_2_139;2,33342234423617e-10
gamma_11_2_140;1,0530243343964687e-10
gamma_12_2_140;1,075761701940792e-10
gamma_13_2_140;1,0984990694851155e-10
gamma_15_2_140;1,075761701940792e-10
gamma_17_2_140;2,196998138970231e-10
gamma_18_2_140;3,3651303965598355e-10
gamma_11_2_141;1,0530243343964687e-10
gamma_14_2_141;1,6825651982799178e-10
gamma_15_2_141;1,075761701940792e-10
gamma_18_2_141;3,728928277269007e-10
gamma_12_2_142;1,075761701940792e-10
gamma_13_2_142;1,115552095143358e-10
gamma_15_2_142;1,075761701940792e-10
gamma_16_2_142;2,231104190286716e-10
gamma_17_2_142;2,231104190286716e-10
gamma_18_2_142;3,615241439547391e-10
gamma_13_2_143;1,0700773600547111e-10
gamma_16_2_143;2,1401547201094223e-10
gamma_17_2_143;2,1401547201094223e-10
gamma_13_2_144;1,075761701940792e-10
gamma_14_2_144;1,6825651982799178e-10
gamma_15_2_144;1,075761701940792e-10
gamma_17_2_144;2,151523403881584e-10
gamma_11_2_145;1,0984990694851155e-10
gamma_12_2_145;1,0530243343964687e-10
gamma_14_2_145;1,6825651982799178e-10
gamma_15_2_145;1,0530243343964687e-10
gamma_16_2_145;2,1060486687929375e-10
gamma_17_2_145;2,1060486687929375e-10
gamma_18_2_145;3,3651303965598355e-10
gamma_13_2_146;1,075761701940792e-10
gamma_14_2_146;1,6825651982799178e-10
gamma_15_2_146;1,0984990694851155e-10
gamma_16_2_146;2,151523403881584e-10
gamma_18_2_146;3,4560798667371283e-10
gamma_12_2_147;1,0700773600547111e-10
gamma_14_2_147;1,6825651982799178e-10
gamma_16_2_147;2,2424728740588775e-10
gamma_18_2_147;3,615241439547391e-10
gamma_12_2_148;1,075761701940792e-10
gamma_14_2_148;1,6825651982799178e-10
gamma_15_2_148;1,075761701940792e-10
gamma_17_2_148;2,1060486687929375e-10
gamma_18_2_148;3,3651303965598355e-10
gamma_11_2_149;1,075761701940792e-10
gamma_12_2_149;1,0530243343964687e-10
gamma_13_2_149;1,0530243343964687e-10
gamma_14_2_149;1,6825651982799178e-10
gamma_15_2_149;1,0530243343964687e-10
gamma_16_2_149;2,1060486687929375e-10
gamma_18_2_149;3,3651303965598355e-10
gamma_11_2_150;1,1212364370294387e-10
gamma_14_2_150;1,6825651982799178e-10
gamma_16_2_150;2,1401547201094223e-10
gamma_17_2_150;2,1401547201094223e-10
gamma_18_2_150;3,547029336914421e-10
gamma_11_2_151;1,0530243343964687e-10
gamma_14_2_151;1,6825651982799178e-10
gamma_16_2_151;2,151523403881584e-10
gamma_18_2_151;3,4560798667371283e-10
gamma_11_2_152;1,0530243343964687e-10
gamma_12_2_152;1,0984990694851155e-10
gamma_13_2_152;1,075761701940792e-10
gamma_14_2_152;1,6825651982799178e-10
gamma_15_2_152;1,0984990694851155e-10
gamma_16_2_152;2,151523403881584e-10
gamma_17_2_152;2,151523403881584e-10
gamma_18_2_152;3,4560798667371283e-10
gamma_12_2_153;1,075761701940792e-10
gamma_13_2_153;1,1212364370294387e-10
gamma_14_2_153;1,6825651982799178e-10
gamma_15_2_153;1,075761701940792e-10
gamma_16_2_153;2,2424728740588775e-10
gamma_17_2_153;2,2424728740588775e-10
gamma_11_2_154;1,0530243343964687e-10
gamma_12_2_154;1,0530243343964687e-10
gamma_13_2_154;1,0530243343964687e-10
gamma_15_2_154;1,0530243343964687e-10
gamma_16_2_154;2,1060486687929375e-10
gamma_17_2_154;2,1060486687929375e-10
gamma_11_2_155;1,0530243343964687e-10
gamma_14_2_155;1,6825651982799178e-10
gamma_17_2_155;2,1060486687929375e-10
gamma_12_2_156;1,0530243343964687e-10
gamma_13_2_156;1,075761701940792e-10
