s_6_1_3;1,0
gamma_14_2_156;1,6825651982799178e-10
gamma_15_2_156;1,0530243343964687e-10
gamma_18_2_156;3,4560798667371283e-10
gamma_11_2_157;1,0530243343964687e-10
gamma_12_2_157;1,0530243343964687e-10
gamma_13_2_157;1,075761701940792e-10
gamma_14_2_157;1,6825651982799178e-10
gamma_15_2_157;1,0530243343964687e-10
gamma_16_2_157;2,196998138970231e-10
gamma_11_2_158;1,0530243343964687e-10
gamma_12_2_158;1,0530243343964687e-10
gamma_13_2_158;1,0530243343964687e-10
gamma_16_2_158;2,1060486687929375e-10
gamma_18_2_158;3,3651303965598355e-10
gamma_11_2_159;1,0530243343964687e-10
gamma_13_2_159;1,0530243343964687e-10
gamma_15_2_159;1,0530243343964687e-10
gamma_16_2_159;2,1060486687929375e-10
gamma_17_2_159;2,196998138970231e-10
gamma_18_2_159;3,547029336914421e-10
gamma_11_2_160;1,0530243343964687e-10
gamma_13_2_160;1,1098677532572771e-10
gamma_14_2_160;1,7166712495964026e-10
gamma_15_2_160;1,0530243343964687e-10
gamma_16_2_160;2,2197355065145543e-10
gamma_18_2_160;3,637978807091714e-10
gamma_12_2_161;1,0530243343964687e-10
gamma_13_2_161;1,0984990694851155e-10
gamma_14_2_161;1,6825651982799178e-10
gamma_15_2_161;1,0530243343964687e-10
gamma_16_2_161;2,196998138970231e-10
gamma_17_2_161;2,196998138970231e-10
gamma_18_2_161;3,3651303965598355e-10
gamma_16_3_73;1,0530243343964687e-10
gamma_17_3_73;1,0530243343964687e-10
gamma_18_3_73;2,1060486687929375e-10
gamma_14_3_74;1,0530243343964687e-10
gamma_16_3_74;1,0530243343964687e-10
gamma_17_3_74;1,0530243343964687e-10
gamma_14_3_75;1,0530243343964687e-10
gamma_16_3_75;1,0530243343964687e-10
gamma_17_3_75;1,0530243343964687e-10
gamma_16_3_76;1,0530243343964687e-10
gamma_14_3_77;1,0530243343964687e-10
gamma_16_3_77;1,0530243343964687e-10
gamma_17_3_77;1,0530243343964687e-10
gamma_14_3_78;1,0530243343964687e-10
gamma_16_3_78;1,0530243343964687e-10
gamma_17_3_78;1,0530243343964687e-10
gamma_18_3_78;2,1060486687929375e-10
gamma_14_3_79;1,0530243343964687e-10
gamma_17_3_79;1,0530243343964687e-10
gamma_18_3_79;2,1060486687929375e-10
gamma_14_3_80;1,0530243343964687e-10
gamma_18_3_80;2,1060486687929375e-10
gamma_14_3_81;1,0530243343964687e-10
gamma_16_3_81;1,0530243343964687e-10
gamma_17_3_81;1,0530243343964687e-10
gamma_18_3_81;2,1060486687929375e-10
gamma_11_3_82;1,1212364370294387e-10
gamma_13_3_82;1,0530243343964687e-10
gamma_15_3_82;1,0984990694851155e-10
gamma_16_3_82;2,1060486687929375e-10
gamma_17_3_82;2,1060486687929375e-10
gamma_18_3_82;3,3793412512750375e-10
gamma_11_3_83;1,0530243343964687e-10
gamma_12_3_83;1,075761701940792e-10
gamma_13_3_83;1,0530243343964687e-10
gamma_14_3_83;1,6896706256375188e-10
gamma_15_3_83;1,075761701940792e-10
gamma_17_3_83;2,1060486687929375e-10
gamma_11_3_84;1,1105782959930372e-10
gamma_12_3_84;1,0530243343964687e-10
gamma_13_3_84;1,0530243343964687e-10
gamma_14_3_84;1,6896706256375188e-10
gamma_16_3_84;2,1060486687929375e-10
gamma_17_3_84;2,1060486687929375e-10
gamma_11_3_85;1,0530243343964687e-10
gamma_12_3_85;1,0530243343964687e-10
gamma_13_3_85;1,0530243343964687e-10
gamma_14_3_85;1,6896706256375188e-10
gamma_15_3_85;1,0530243343964687e-10
gamma_16_3_85;2,1060486687929375e-10
gamma_17_3_85;2,1060486687929375e-10
gamma_18_3_85;3,3793412512750375e-10
gamma_11_3_86;1,075761701940792e-10
gamma_12_3_86;1,0672351891116707e-10
gamma_13_3_86;1,0530243343964687e-10
gamma_16_3_86;2,1060486687929375e-10
gamma_17_3_86;2,1060486687929375e-10
gamma_11_3_87;1,0530243343964687e-10
gamma_12_3_87;1,0530243343964687e-10
gamma_15_3_87;1,0530243343964687e-10
gamma_17_3_87;2,1060486687929375e-10
gamma_13_3_88;1,0984990694851155e-10
gamma_14_3_88;1,7351453607261652e-10
gamma_16_3_88;2,196998138970231e-10
gamma_17_3_88;2,196998138970231e-10
gamma_11_3_89;1,075761701940792e-10
gamma_13_3_89;1,075761701940792e-10
gamma_14_3_89;1,7891466086439328e-10
gamma_15_3_89;1,115552095143358e-10
gamma_18_3_89;3,4702907214523303e-10
gamma_13_3_90;1,0530243343964687e-10
gamma_14_3_90;1,7351453607261652e-10
gamma_15_3_90;1,0700773600547111e-10
gamma_16_3_90;2,1060486687929375e-10
gamma_17_3_90;2,1060486687929375e-10
gamma_18_3_90;3,3793412512750375e-10
gamma_11_3_91;1,0530243343964687e-10
gamma_12_3_91;1,0530243343964687e-10
gamma_14_3_91;1,6896706256375188e-10
gamma_15_3_91;1,0530243343964687e-10
gamma_17_3_91;2,1060486687929375e-10
gamma_11_3_92;1,0530243343964687e-10
gamma_14_3_92;1,6896706256375188e-10
gamma_15_3_92;1,0530243343964687e-10
gamma_16_3_92;2,196998138970231e-10
gamma_17_3_92;2,196998138970231e-10
gamma_18_3_92;3,3935521059902395e-10
gamma_11_3_93;1,0530243343964687e-10
gamma_13_3_93;1,0530243343964687e-10
gamma_15_3_93;1,0672351891116707e-10
gamma_16_3_93;2,1060486687929375e-10
gamma_17_3_93;2,1060486687929375e-10
gamma_18_3_93;3,3793412512750375e-10
gamma_11_3_94;1,0530243343964687e-10
gamma_13_3_94;1,075761701940792e-10
gamma_14_3_94;1,6896706256375188e-10
gamma_16_3_94;2,151523403881584e-10
gamma_17_3_94;2,151523403881584e-10
gamma_11_3_95;1,0530243343964687e-10
gamma_12_3_95;1,0984990694851155e-10
gamma_13_3_95;1,0530243343964687e-10
gamma_14_3_95;1,6896706256375188e-10
gamma_15_3_95;1,0984990694851155e-10
gamma_16_3_95;2,1060486687929375e-10
gamma_18_3_95;3,3793412512750375e-10
gamma_12_3_96;1,0530243343964687e-10
gamma_14_3_96;1,826094830903458e-10
gamma_15_3_96;1,0530243343964687e-10
gamma_16_3_96;2,1060486687929375e-10
gamma_17_3_96;2,1060486687929375e-10
gamma_18_3_96;3,3793412512750375e-10
gamma_11_3_97;1,0530243343964687e-10
gamma_12_3_97;1,0700773600547111e-10
gamma_14_3_97;1,8673063095775438e-10
gamma_16_3_97;2,2424728740588775e-10
gamma_18_3_97;3,629452294262593e-10
gamma_11_3_98;1,0530243343964687e-10
gamma_13_3_98;1,1212364370294387e-10
gamma_14_3_98;1,6896706256375188e-10
gamma_16_3_98;2,2424728740588775e-10
gamma_11_3_99;1,075761701940792e-10
gamma_12_3_99;1,0530243343964687e-10
gamma_13_3_99;1,1269207789155195e-10
gamma_14_3_99;1,6896706256375188e-10
gamma_16_3_99;2,253841557831039e-10
gamma_11_3_100;1,143973804573762e-10
gamma_14_3_100;1,882938249764266e-10
gamma_15_3_100;1,0530243343964687e-10
gamma_17_3_100;2,151523403881584e-10
gamma_11_3_101;1,0530243343964687e-10
gamma_16_3_101;2,151523403881584e-10
gamma_17_3_101;2,151523403881584e-10
gamma_11_3_102;1,0651035609043904e-10
gamma_12_3_102;1,1105782959930372e-10
gamma_13_3_102;1,0984990694851155e-10
gamma_14_3_102;1,9738877199415588e-10
gamma_15_3_102;1,1105782959930372e-10
gamma_16_3_102;2,196998138970231e-10
gamma_17_3_102;2,196998138970231e-10
gamma_11_3_103;1,0992096122208756e-10
gamma_13_3_103;1,0984990694851155e-10
gamma_14_3_103;1,7806200958148116e-10
gamma_15_3_103;1,0651035609043904e-10
gamma_18_3_103;3,3935521059902395e-10
gamma_13_3_104;1,166711172118085e-10
gamma_14_3_104;1,9781509763561194e-10
gamma_15_3_104;1,1105782959930372e-10
gamma_16_3_104;2,33342234423617e-10
gamma_18_3_104;3,7346126191550876e-10
gamma_13_3_105;1,1553424883459235e-10
gamma_14_3_105;1,8573587112769024e-10
gamma_15_3_105;1,1560530310816836e-10
gamma_16_3_105;2,310684976691847e-10
gamma_18_3_105;3,757349986699411e-10
gamma_11_3_106;1,1560530310816836e-10
gamma_12_3_106;1,1560530310816836e-10
gamma_13_3_106;1,1780798558902466e-10
gamma_14_3_106;1,8573587112769024e-10
gamma_15_3_106;1,1560530310816836e-10
gamma_16_3_106;2,356159711780493e-10
gamma_17_3_106;2,356159711780493e-10
gamma_18_3_106;3,8482994568767036e-10
gamma_11_3_107;1,1901590823981683e-10
gamma_13_3_107;1,2008172234345698e-10
gamma_14_3_107;1,9483081814541952e-10
gamma_15_3_107;1,2128964499424915e-10
gamma_16_3_107;2,4016344468691397e-10
gamma_17_3_107;2,4016344468691397e-10
gamma_11_3_108;1,1901590823981683e-10
gamma_12_3_108;1,1901590823981683e-10
gamma_15_3_108;1,1901590823981683e-10
gamma_16_3_108;2,538058652135079e-10
gamma_17_3_108;2,538058652135079e-10
gamma_18_3_108;4,007461029686966e-10
gamma_12_3_109;1,1901590823981683e-10
gamma_14_3_109;2,0619950191758113e-10
gamma_15_3_109;1,1901590823981683e-10
gamma_16_3_109;2,447109181957786e-10
gamma_17_3_109;2,447109181957786e-10
gamma_18_3_109;3,984723662142643e-10
gamma_11_3_110;1,2356338174868147e-10
gamma_12_3_110;1,2128964499424915e-10
gamma_16_3_110;2,447109181957786e-10
gamma_18_3_110;3,9392489270539965e-10
gamma_11_3_111;1,2121859072067314e-10
gamma_12_3_111;1,166711172118085e-10
gamma_13_3_111;1,223554590978893e-10
gamma_16_3_111;2,447109181957786e-10
gamma_17_3_111;2,447109181957786e-10
gamma_12_3_112;1,2121859072067314e-10
gamma_13_3_112;1,1553424883459235e-10
gamma_16_3_112;2,310684976691847e-10
gamma_17_3_112;2,310684976691847e-10
gamma_18_3_112;3,765876499528532e-10
gamma_12_3_113;1,1212364370294387e-10
gamma_14_3_113;1,7919887795869732e-10
gamma_15_3_113;1,1212364370294387e-10
gamma_16_3_113;2,2424728740588775e-10
gamma_17_3_113;2,2424728740588775e-10
gamma_11_3_114;1,075761701940792e-10
gamma_12_3_114;1,075761701940792e-10
gamma_13_3_114;1,0984990694851155e-10
gamma_16_3_114;2,196998138970231e-10
gamma_11_3_115;1,075761701940792e-10
gamma_12_3_115;1,075761701940792e-10
gamma_13_3_115;1,143973804573762e-10
gamma_11_3_116;1,0530243343964687e-10
gamma_12_3_116;1,0530243343964687e-10
gamma_14_3_116;1,7237766769540036e-10
gamma_16_3_116;2,196998138970231e-10
gamma_17_3_116;2,196998138970231e-10
gamma_12_3_117;1,0530243343964687e-10
gamma_15_3_117;1,0530243343964687e-10
gamma_16_3_117;2,1060486687929375e-10
gamma_17_3_117;2,1060486687929375e-10
gamma_14_3_118;1,7806200958148116e-10
gamma_15_3_118;1,075761701940792e-10
gamma_16_3_118;2,1060486687929375e-10
gamma_17_3_118;2,1060486687929375e-10
gamma_18_3_118;3,3793412512750375e-10
gamma_11_3_119;1,0530243343964687e-10
gamma_14_3_119;1,7351453607261652e-10
gamma_15_3_119;1,075761701940792e-10
gamma_17_3_119;2,196998138970231e-10
gamma_18_3_119;3,4077629607054415e-10
gamma_11_3_120;1,0530243343964687e-10
gamma_12_3_120;1,0530243343964687e-10
gamma_14_3_120;1,6896706256375188e-10
gamma_15_3_120;1,0530243343964687e-10
gamma_16_3_120;2,196998138970231e-10
gamma_17_3_120;2,287947609147524e-10
gamma_11_3_121;1,0530243343964687e-10
gamma_15_3_121;1,075761701940792e-10
gamma_17_3_121;2,287947609147524e-10
gamma_18_3_121;3,5214497984270576e-10
gamma_12_3_122;1,0530243343964687e-10
gamma_13_3_122;1,0984990694851155e-10
gamma_14_3_122;1,7010393094096804e-10
gamma_17_3_122;2,196998138970231e-10
gamma_11_3_123;1,0530243343964687e-10
gamma_12_3_123;1,0530243343964687e-10
gamma_13_3_123;1,075761701940792e-10
gamma_15_3_123;1,0530243343964687e-10
gamma_11_3_124;1,075761701940792e-10
gamma_12_3_124;1,075761701940792e-10
gamma_13_3_124;1,075761701940792e-10
gamma_15_3_124;1,075761701940792e-10
gamma_16_3_124;2,151523403881584e-10
gamma_17_3_124;2,151523403881584e-10
gamma_13_3_125;1,075761701940792e-10
gamma_16_3_125;2,151523403881584e-10
gamma_18_3_125;3,4020786188193607e-10
gamma_11_3_126;1,075761701940792e-10
gamma_13_3_126;1,075761701940792e-10
gamma_14_3_126;1,7351453607261652e-10
gamma_15_3_126;1,075761701940792e-10
gamma_16_3_126;2,151523403881584e-10
gamma_18_3_126;3,4020786188193607e-10
gamma_12_3_127;1,075761701940792e-10
gamma_13_3_127;1,075761701940792e-10
gamma_17_3_127;2,151523403881584e-10
gamma_13_3_128;1,1212364370294387e-10
gamma_15_3_128;1,075761701940792e-10
gamma_16_3_128;2,2424728740588775e-10
gamma_11_3_129;1,075761701940792e-10
gamma_12_3_129;1,1212364370294387e-10
gamma_13_3_129;1,075761701940792e-10
gamma_14_3_129;1,8744117369351448e-10
gamma_15_3_129;1,1212364370294387e-10
gamma_16_3_129;2,151523403881584e-10
gamma_11_3_130;1,075761701940792e-10
gamma_12_3_130;1,1212364370294387e-10
gamma_16_3_130;2,2211565919860745e-10
gamma_18_3_130;3,5839775591739464e-10
gamma_12_3_131;1,075761701940792e-10
gamma_13_3_131;1,075761701940792e-10
gamma_14_3_131;1,7919887795869732e-10
gamma_16_3_131;2,151523403881584e-10
gamma_18_3_131;3,4020786188193607e-10
gamma_12_3_132;1,075761701940792e-10
gamma_13_3_132;1,075761701940792e-10
gamma_14_3_132;1,826094830903458e-10
gamma_15_3_132;1,075761701940792e-10
gamma_17_3_132;2,151523403881584e-10
gamma_18_3_132;3,4020786188193607e-10
gamma_12_3_133;1,0530243343964687e-10
gamma_14_3_133;1,7351453607261652e-10
gamma_15_3_133;1,0530243343964687e-10
gamma_16_3_133;2,1060486687929375e-10
gamma_18_3_133;3,3793412512750375e-10
gamma_11_3_134;1,0530243343964687e-10
gamma_12_3_134;1,0530243343964687e-10
gamma_13_3_134;1,0530243343964687e-10
gamma_14_3_134;1,7351453607261652e-10
gamma_15_3_134;1,0530243343964687e-10
gamma_16_3_134;2,1060486687929375e-10
gamma_18_3_134;3,3793412512750375e-10
gamma_12_3_135;1,0530243343964687e-10
gamma_13_3_135;1,0530243343964687e-10
gamma_15_3_135;1,0530243343964687e-10
gamma_18_3_135;3,3793412512750375e-10
gamma_11_3_136;1,0530243343964687e-10
gamma_14_3_136;1,6896706256375188e-10
gamma_16_3_136;2,1060486687929375e-10
gamma_11_3_137;1,0530243343964687e-10
gamma_12_3_137;1,075761701940792e-10
gamma_13_3_137;1,0530243343964687e-10
gamma_15_3_137;1,075761701940792e-10
gamma_16_3_137;2,1060486687929375e-10
gamma_17_3_137;2,1060486687929375e-10
gamma_18_3_137;3,3793412512750375e-10
gamma_16_3_138;2,151523403881584e-10
gamma_17_3_138;2,151523403881584e-10
gamma_18_3_138;3,447553353908007e-10
gamma_11_3_139;1,075761701940792e-10
gamma_12_3_139;1,075761701940792e-10
gamma_13_3_139;1,075761701940792e-10
gamma_16_3_139;2,151523403881584e-10
gamma_18_3_139;3,447553353908007e-10
gamma_11_3_140;1,075761701940792e-10
gamma_13_3_140;1,1212364370294387e-10
gamma_14_3_140;1,7237766769540036e-10
gamma_15_3_140;1,1119993814645574e-10
gamma_16_3_140;2,2424728740588775e-10
gamma_17_3_140;2,2424728740588775e-10
gamma_11_3_141;1,1212364370294387e-10
gamma_12_3_141;1,123368065236719e-10
gamma_13_3_141;1,075761701940792e-10
gamma_14_3_141;1,9056756173085892e-10
gamma_15_3_141;1,123368065236719e-10
gamma_16_3_141;2,151523403881584e-10
gamma_17_3_141;2,151523403881584e-10
gamma_18_3_141;3,447553353908007e-10
gamma_11_3_142;1,143973804573762e-10
gamma_13_3_142;1,075761701940792e-10
gamma_14_3_142;1,8033574633591348e-10
gamma_18_3_142;3,447553353908007e-10
gamma_16_3_143;2,151523403881584e-10
gamma_17_3_143;2,151523403881584e-10
gamma_12_3_144;1,1212364370294387e-10
gamma_13_3_144;1,075761701940792e-10
gamma_14_3_144;1,7237766769540036e-10
gamma_15_3_144;1,1212364370294387e-10
gamma_16_3_144;2,151523403881584e-10
gamma_17_3_144;2,151523403881584e-10
gamma_12_3_145;1,075761701940792e-10
gamma_14_3_145;1,7237766769540036e-10
gamma_16_3_145;2,151523403881584e-10
gamma_17_3_145;2,151523403881584e-10
gamma_18_3_145;3,447553353908007e-10
gamma_11_3_146;1,075761701940792e-10
gamma_12_3_146;1,075761701940792e-10
gamma_14_3_146;1,7237766769540036e-10
gamma_16_3_146;2,2424728740588775e-10
gamma_12_3_147;1,1212364370294387e-10
gamma_13_3_147;1,0530243343964687e-10
gamma_15_3_147;1,1212364370294387e-10
gamma_16_3_147;2,1060486687929375e-10
gamma_11_3_148;1,0530243343964687e-10
gamma_13_3_148;1,0530243343964687e-10
gamma_14_3_148;1,7351453607261652e-10
gamma_16_3_148;2,1060486687929375e-10
gamma_17_3_148;2,1060486687929375e-10
gamma_18_3_148;3,3793412512750375e-10
gamma_11_3_149;1,075761701940792e-10
gamma_16_3_149;2,2424728740588775e-10
gamma_17_3_149;2,2424728740588775e-10
gamma_11_3_150;1,1553424883459235e-10
gamma_12_3_150;1,075761701940792e-10
gamma_13_3_150;1,115552095143358e-10
gamma_15_3_150;1,075761701940792e-10
gamma_16_3_150;2,231104190286716e-10
gamma_17_3_150;2,231104190286716e-10
gamma_12_3_151;1,1212364370294387e-10
gamma_15_3_151;1,1212364370294387e-10
gamma_16_3_151;2,2424728740588775e-10
gamma_17_3_151;2,2424728740588775e-10
gamma_11_3_152;1,075761701940792e-10
gamma_12_3_152;1,143973804573762e-10
gamma_14_3_152;1,7919887795869732e-10
gamma_15_3_152;1,143973804573762e-10
gamma_16_3_152;2,2424728740588775e-10
gamma_18_3_152;3,5839775591739464e-10
gamma_13_3_153;1,1212364370294387e-10
gamma_14_3_153;1,7919887795869732e-10
gamma_16_3_153;2,2424728740588775e-10
gamma_18_3_153;3,5839775591739464e-10
gamma_12_3_154;1,1326051208016003e-10
gamma_14_3_154;1,7919887795869732e-10
gamma_16_3_154;2,2424728740588775e-10
gamma_17_3_154;2,2424728740588775e-10
gamma_11_3_155;1,075761701940792e-10
gamma_12_3_155;1,075761701940792e-10
gamma_14_3_155;1,7351453607261652e-10
gamma_15_3_155;1,075761701940792e-10
gamma_16_3_155;2,151523403881584e-10
gamma_11_3_156;2,0968116132280562e-10
gamma_12_3_156;2,0797585875698138e-10
gamma_13_3_156;2,102495955114137e-10
gamma_14_3_156;3,3864466786326385e-10
gamma_15_3_156;2,0797585875698138e-10
gamma_16_3_156;4,204991910228274e-10
gamma_17_3_156;4,204991910228274e-10
gamma_18_3_156;6,909317562531216e-10
gamma_11_3_157;2,0968116132280562e-10
gamma_13_3_157;2,0797585875698138e-10
gamma_15_3_157;2,0328627670096471e-10
gamma_16_3_157;4,1595171751396275e-10
gamma_17_3_157;4,1595171751396275e-10
gamma_18_3_157;6,852474143670408e-10
gamma_11_3_158;2,102495955114137e-10
gamma_13_3_158;2,102495955114137e-10
gamma_14_3_158;3,431921413721285e-10
gamma_15_3_158;2,102495955114137e-10
gamma_16_3_158;4,204991910228274e-10
gamma_17_3_158;4,204991910228274e-10
gamma_11_3_159;2,102495955114137e-10
gamma_12_3_159;2,0570212200254906e-10
gamma_14_3_159;3,454658781265608e-10
gamma_15_3_159;2,0570212200254906e-10
gamma_16_3_159;4,199307568342193e-10
gamma_18_3_159;6,841105459898247e-10
gamma_12_3_160;2,0911272713419754e-10
gamma_14_3_160;3,4205527299491233e-10
gamma_15_3_160;2,0911272713419754e-10
gamma_16_3_160;4,1822545426839507e-10
gamma_18_3_160;6,841105459898247e-10
gamma_11_3_161;2,0911272713419754e-10
gamma_12_3_161;2,102495955114137e-10
gamma_14_3_161;3,431921413721285e-10
gamma_16_3_161;4,204991910228274e-10
gamma_17_3_161;4,204991910228274e-10
h_21;100,0
